Gene,Label
C5AR1,1
PRND,1
MAP3K5,1
GJA1,1
NQO1,1
MSR1,1
MIR342,1
LOX,1
CALB2,1
EIF4E,1
STAT1,1
LIF,1
CNR1,1
PTPN1,1
OXT,1
INSR,1
CYP2D6,1
P2RX7,1
PICALM,1
CREBBP,1
HMOX2,1
AOC3,1
EP300,1
MIRLET7D,1
CAPN9,1
TLR3,1
INS,1
P4HB,1
OGT,1
MFGE8,1
SLC11A2,1
PCSK1N,1
HSPA1A,1
CIB1,1
RBFOX3,1
CCK,1
CRHR1,1
DRD1,1
PLA2G4A,1
PPIG,1
ABCA7,1
APH1A,1
ACTB,1
CCR6,1
MIRLET7A1,1
MIR188,1
ERBB4,1
GRB2,1
OPRM1,1
HPRT1,1
ADRB2,1
PDYN,1
MIR125A,1
ALDH2,1
CALR,1
PRKCA,1
CXCL1,1
TCP1,1
ATP7A,1
ALB,1
SMPD1,1
NTRK3,1
CDK1,1
OGG1,1
BIN1,1
IL1R2,1
UCP2,1
XIAP,1
GLRX,1
SIRT1,1
HTR2C,1
RTN4R,1
NOTCH3,1
CNR2,1
MIR106A,1
ADCYAP1,1
APEX1,1
PEMT,1
TBP,1
ADAP1,1
PLA2G2A,1
HLA-DRB1,1
MIR455,1
MAP2K1,1
NTS,1
PLTP,1
FAAH,1
CS,1
PHF1,1
TOMM40,1
LPA,1
TPH1,1
RABEP1,1
NPEPPS,1
BCL2,1
MIR338,1
PLD2,1
CASP2,1
CYCS,1
EEF2,1
PLP1,1
DLG1,1
TSC2,1
CTNND2,1
HSPG2,1
NCF2,1
C9orf72,1
CSTB,1
HRAS,1
MTR,1
RGS4,1
SLC6A2,1
EIF2AK2,1
MEOX2,1
CRYAA,1
BLVRB,1
S100B,1
STX1A,1
CETP,1
GRIN2A,1
MARCKS,1
HRH1,1
CTSL,1
CYP2E1,1
DRD3,1
SYN1,1
IGF1,1
TPI1,1
CCR3,1
WNT1,1
PRODH,1
CXCR2,1
FGFR1,1
